cell_id	cell_type
cell_3620	3
cell_3621	3
cell_3622	3
cell_3623	3
cell_3624	3
cell_3625	3
cell_3626	3
cell_3627	3
cell_3628	3
cell_3629	3
cell_3630	3
cell_3631	3
cell_3632	3
cell_3633	3
cell_3634	3
cell_3635	3
cell_3636	3
cell_3637	3
cell_3638	3
cell_3639	3
cell_3640	3
cell_3641	3
cell_3642	3
cell_3643	3
cell_3644	3
cell_3645	3
cell_3646	3
cell_3647	3
cell_3648	3
cell_3649	3
cell_3650	3
cell_3651	3
cell_3652	3
cell_3653	3
cell_3654	3
cell_3655	3
cell_3656	3
cell_3657	3
cell_3658	3
cell_3659	3
cell_3660	3
cell_3661	3
cell_3662	3
cell_3663	3
cell_3664	3
cell_3665	3
cell_3666	3
cell_3667	3
cell_3668	3
cell_3669	3
cell_3670	3
cell_3671	3
cell_3672	3
cell_3673	3
cell_3674	3
cell_3675	3
cell_3676	3
cell_3677	3
cell_3678	3
cell_3679	3
cell_3680	3
cell_3681	3
cell_3682	3
cell_3683	3
cell_3684	3
cell_3685	3
cell_3686	3
cell_3687	3
cell_3688	3
cell_3689	3
cell_3690	3
cell_3691	3
cell_3692	3
cell_3693	3
cell_3694	3
cell_3695	3
cell_3696	3
cell_3697	3
cell_3698	3
cell_3699	3
cell_3700	3
cell_3701	3
cell_3702	3
cell_3703	3
cell_3704	3
cell_3705	3
cell_3706	3
cell_3707	3
cell_3708	3
cell_3709	3
cell_3710	3
cell_3711	3
cell_3712	3
cell_3713	3
cell_3714	3
cell_3715	3
cell_3716	3
cell_3717	3
cell_3718	3
cell_3719	3
cell_3720	3
cell_3721	3
cell_3722	3
cell_3723	3
cell_3724	3
cell_3725	3
cell_3726	3
cell_3727	3
cell_3728	3
cell_3729	3
cell_3730	3
cell_3731	3
cell_3732	3
cell_3733	3
cell_3734	3
cell_3735	3
cell_3736	3
cell_3737	3
cell_3738	3
cell_3739	3
cell_3740	3
cell_3741	3
cell_3742	3
cell_3743	3
cell_3744	3
cell_3745	3
cell_3746	3
cell_3747	3
cell_3748	3
cell_3749	3
cell_3750	3
cell_3751	3
cell_3752	3
cell_3753	3
cell_3754	3
cell_3755	3
cell_3756	3
cell_3757	3
cell_3758	3
cell_3759	3
cell_3760	3
cell_3761	3
cell_3762	3
cell_3763	3
cell_3764	3
cell_3765	3
cell_3766	3
cell_3767	3
cell_3768	3
cell_3769	3
cell_3770	3
cell_3771	3
cell_3772	3
cell_3773	3
cell_3774	3
cell_3775	3
cell_3776	3
cell_3777	3
cell_3778	3
cell_3779	3
cell_3780	3
cell_3781	3
cell_3782	3
cell_3783	3
cell_3784	3
cell_3785	3
cell_3786	3
cell_3787	3
cell_3788	3
cell_3789	3
cell_3790	3
cell_3791	3
cell_3792	3
cell_3793	3
cell_3794	3
cell_3795	3
cell_3796	3
cell_3797	3
cell_3798	3
cell_3799	3
cell_3800	3
cell_3801	3
cell_3802	3
cell_3803	3
cell_3804	3
cell_3805	3
cell_3806	3
cell_3807	3
cell_3808	3
cell_3809	3
cell_3810	3
cell_3811	3
cell_3812	3
cell_3813	3
cell_3814	3
cell_3815	3
cell_3816	3
cell_3817	3
cell_3818	3
cell_3819	3
cell_3820	3
cell_3821	3
cell_3822	3
cell_3823	3
cell_3824	3
cell_3825	3
cell_3826	3
cell_3827	3
cell_3828	3
cell_3829	3
cell_3830	3
cell_3831	3
cell_3832	3
cell_3833	3
cell_3834	3
cell_3835	3
cell_3836	3
cell_3837	3
cell_3838	3
cell_3839	3
cell_3840	3
cell_3841	3
cell_3842	3
cell_3843	3
cell_3844	3
cell_3845	3
cell_3846	3
cell_3847	3
cell_3848	3
cell_3849	3
cell_3850	3
cell_3851	3
cell_3852	3
cell_3853	3
cell_3854	3
cell_3855	3
cell_3856	3
cell_3857	3
cell_3858	3
cell_3859	3
cell_3860	3
cell_3861	3
cell_3862	3
cell_3863	3
cell_3864	3
cell_3865	3
cell_3866	3
cell_3867	3
cell_3868	3
cell_3869	3
cell_3870	3
cell_3871	3
cell_3872	3
cell_3873	3
cell_3874	3
cell_3875	3
cell_3876	3
cell_3877	3
cell_3878	3
cell_3879	3
cell_3880	3
cell_3881	3
cell_3882	3
cell_3883	3
cell_3884	3
cell_3885	3
cell_3886	3
cell_3887	3
cell_3888	3
cell_3889	3
cell_3890	3
cell_3891	3
cell_3892	3
cell_3893	3
cell_3894	3
cell_3895	3
cell_3896	3
cell_3897	3
cell_3898	3
cell_3899	3
cell_3900	3
cell_3901	3
cell_3902	3
cell_3903	3
cell_3904	3
cell_3905	3
cell_3906	3
cell_3907	3
cell_3908	3
cell_3909	3
cell_3910	3
cell_3911	3
cell_3912	3
cell_3913	3
cell_3914	3
cell_3915	3
cell_3916	3
cell_3917	3
cell_3918	3
cell_3919	3
cell_3920	3
cell_3921	3
cell_3922	3
cell_3923	3
cell_3924	3
cell_3925	3
cell_3926	3
cell_3927	3
cell_3928	3
cell_3929	3
cell_3930	3
cell_3931	3
cell_3932	3
cell_3933	3
cell_3934	3
cell_3935	3
cell_3936	3
cell_3937	3
cell_3938	3
cell_3939	3
cell_3940	3
cell_3941	3
cell_3942	3
cell_3943	3
cell_3944	3
cell_3945	3
cell_3946	3
cell_3947	3
cell_3948	3
cell_3949	3
cell_3950	3
cell_3951	3
cell_3952	3
cell_3953	3
cell_3954	3
cell_3955	3
cell_3956	3
cell_3957	3
cell_3958	3
cell_3959	3
cell_3960	3
cell_3961	3
cell_3962	3
cell_3963	3
cell_3964	3
cell_3965	3
cell_3966	3
cell_3967	3
cell_3968	3
cell_3969	3
cell_3970	3
cell_3971	3
cell_3972	3
cell_3973	3
cell_3974	3
cell_3975	3
cell_3976	3
cell_3977	3
cell_3978	3
cell_3979	3
cell_3980	3
cell_3981	3
cell_3982	3
cell_3983	3
cell_3984	3
cell_3985	3
cell_3986	3
cell_3987	3
cell_3988	3
cell_3989	3
cell_3990	3
cell_3991	3
cell_3992	3
cell_3993	3
cell_3994	3
cell_3995	3
cell_3996	3
cell_3997	3
cell_3998	3
cell_3999	3
