cell_id	cell_type
cell_3620	0
cell_3621	1
cell_3622	1
cell_3623	0
cell_3624	1
cell_3625	0
cell_3626	0
cell_3627	1
cell_3628	1
cell_3629	0
cell_3630	0
cell_3631	0
cell_3632	0
cell_3633	0
cell_3634	1
cell_3635	1
cell_3636	1
cell_3637	1
cell_3638	1
cell_3639	0
cell_3640	1
cell_3641	1
cell_3642	1
cell_3643	1
cell_3644	0
cell_3645	0
cell_3646	0
cell_3647	1
cell_3648	0
cell_3649	1
cell_3650	0
cell_3651	1
cell_3652	0
cell_3653	1
cell_3654	1
cell_3655	1
cell_3656	1
cell_3657	0
cell_3658	0
cell_3659	0
cell_3660	1
cell_3661	1
cell_3662	0
cell_3663	0
cell_3664	1
cell_3665	0
cell_3666	1
cell_3667	1
cell_3668	1
cell_3669	0
cell_3670	1
cell_3671	1
cell_3672	0
cell_3673	0
cell_3674	0
cell_3675	0
cell_3676	0
cell_3677	1
cell_3678	0
cell_3679	0
cell_3680	0
cell_3681	0
cell_3682	1
cell_3683	0
cell_3684	1
cell_3685	0
cell_3686	1
cell_3687	1
cell_3688	0
cell_3689	0
cell_3690	0
cell_3691	1
cell_3692	0
cell_3693	0
cell_3694	1
cell_3695	1
cell_3696	0
cell_3697	1
cell_3698	1
cell_3699	1
cell_3700	0
cell_3701	1
cell_3702	1
cell_3703	0
cell_3704	1
cell_3705	0
cell_3706	1
cell_3707	0
cell_3708	1
cell_3709	1
cell_3710	1
cell_3711	0
cell_3712	1
cell_3713	1
cell_3714	1
cell_3715	0
cell_3716	1
cell_3717	1
cell_3718	0
cell_3719	1
cell_3720	1
cell_3721	0
cell_3722	0
cell_3723	1
cell_3724	0
cell_3725	0
cell_3726	1
cell_3727	0
cell_3728	0
cell_3729	0
cell_3730	1
cell_3731	0
cell_3732	1
cell_3733	0
cell_3734	1
cell_3735	1
cell_3736	1
cell_3737	0
cell_3738	1
cell_3739	0
cell_3740	0
cell_3741	0
cell_3742	0
cell_3743	0
cell_3744	1
cell_3745	1
cell_3746	1
cell_3747	0
cell_3748	1
cell_3749	0
cell_3750	0
cell_3751	0
cell_3752	0
cell_3753	0
cell_3754	1
cell_3755	1
cell_3756	1
cell_3757	0
cell_3758	0
cell_3759	0
cell_3760	0
cell_3761	0
cell_3762	0
cell_3763	0
cell_3764	0
cell_3765	0
cell_3766	1
cell_3767	1
cell_3768	0
cell_3769	1
cell_3770	1
cell_3771	0
cell_3772	1
cell_3773	1
cell_3774	0
cell_3775	1
cell_3776	1
cell_3777	1
cell_3778	1
cell_3779	1
cell_3780	0
cell_3781	1
cell_3782	1
cell_3783	0
cell_3784	0
cell_3785	1
cell_3786	0
cell_3787	0
cell_3788	0
cell_3789	1
cell_3790	1
cell_3791	1
cell_3792	1
cell_3793	1
cell_3794	1
cell_3795	0
cell_3796	0
cell_3797	1
cell_3798	1
cell_3799	0
cell_3800	0
cell_3801	1
cell_3802	1
cell_3803	0
cell_3804	1
cell_3805	1
cell_3806	1
cell_3807	0
cell_3808	1
cell_3809	1
cell_3810	1
cell_3811	0
cell_3812	1
cell_3813	1
cell_3814	0
cell_3815	1
cell_3816	1
cell_3817	1
cell_3818	0
cell_3819	0
cell_3820	1
cell_3821	1
cell_3822	0
cell_3823	0
cell_3824	1
cell_3825	1
cell_3826	0
cell_3827	0
cell_3828	0
cell_3829	0
cell_3830	0
cell_3831	1
cell_3832	0
cell_3833	1
cell_3834	1
cell_3835	0
cell_3836	0
cell_3837	0
cell_3838	0
cell_3839	1
cell_3840	1
cell_3841	0
cell_3842	0
cell_3843	0
cell_3844	0
cell_3845	0
cell_3846	0
cell_3847	0
cell_3848	0
cell_3849	0
cell_3850	0
cell_3851	1
cell_3852	0
cell_3853	0
cell_3854	1
cell_3855	1
cell_3856	0
cell_3857	0
cell_3858	1
cell_3859	0
cell_3860	1
cell_3861	0
cell_3862	1
cell_3863	1
cell_3864	1
cell_3865	1
cell_3866	1
cell_3867	1
cell_3868	0
cell_3869	1
cell_3870	1
cell_3871	1
cell_3872	0
cell_3873	0
cell_3874	1
cell_3875	1
cell_3876	1
cell_3877	1
cell_3878	1
cell_3879	0
cell_3880	1
cell_3881	0
cell_3882	1
cell_3883	0
cell_3884	1
cell_3885	0
cell_3886	0
cell_3887	0
cell_3888	0
cell_3889	0
cell_3890	0
cell_3891	1
cell_3892	1
cell_3893	0
cell_3894	0
cell_3895	1
cell_3896	0
cell_3897	1
cell_3898	1
cell_3899	0
cell_3900	1
cell_3901	0
cell_3902	0
cell_3903	1
cell_3904	0
cell_3905	1
cell_3906	0
cell_3907	0
cell_3908	0
cell_3909	1
cell_3910	0
cell_3911	1
cell_3912	0
cell_3913	0
cell_3914	0
cell_3915	1
cell_3916	1
cell_3917	1
cell_3918	0
cell_3919	1
cell_3920	0
cell_3921	0
cell_3922	0
cell_3923	1
cell_3924	0
cell_3925	1
cell_3926	1
cell_3927	0
cell_3928	0
cell_3929	1
cell_3930	0
cell_3931	0
cell_3932	1
cell_3933	1
cell_3934	0
cell_3935	1
cell_3936	0
cell_3937	0
cell_3938	0
cell_3939	1
cell_3940	0
cell_3941	1
cell_3942	0
cell_3943	0
cell_3944	1
cell_3945	0
cell_3946	1
cell_3947	0
cell_3948	0
cell_3949	0
cell_3950	1
cell_3951	0
cell_3952	1
cell_3953	1
cell_3954	0
cell_3955	1
cell_3956	0
cell_3957	0
cell_3958	0
cell_3959	1
cell_3960	1
cell_3961	0
cell_3962	1
cell_3963	0
cell_3964	1
cell_3965	0
cell_3966	1
cell_3967	0
cell_3968	1
cell_3969	1
cell_3970	1
cell_3971	0
cell_3972	0
cell_3973	1
cell_3974	0
cell_3975	0
cell_3976	1
cell_3977	1
cell_3978	1
cell_3979	0
cell_3980	1
cell_3981	1
cell_3982	1
cell_3983	0
cell_3984	0
cell_3985	0
cell_3986	1
cell_3987	0
cell_3988	1
cell_3989	0
cell_3990	0
cell_3991	0
cell_3992	0
cell_3993	0
cell_3994	1
cell_3995	1
cell_3996	1
cell_3997	0
cell_3998	1
cell_3999	0
cell_4000	0
cell_4001	1
cell_4002	0
cell_4003	1
cell_4004	1
cell_4005	1
cell_4006	0
cell_4007	0
cell_4008	0
cell_4009	1
cell_4010	1
cell_4011	0
cell_4012	1
cell_4013	1
cell_4014	1
cell_4015	1
cell_4016	1
cell_4017	1
cell_4018	1
cell_4019	0
cell_4020	1
cell_4021	1
cell_4022	1
cell_4023	0
cell_4024	1
cell_4025	0
cell_4026	0
cell_4027	0
cell_4028	1
cell_4029	0
cell_4030	0
cell_4031	1
cell_4032	0
cell_4033	1
cell_4034	1
cell_4035	1
cell_4036	1
cell_4037	1
cell_4038	1
cell_4039	1
cell_4040	1
cell_4041	1
cell_4042	0
cell_4043	0
cell_4044	1
cell_4045	1
cell_4046	1
cell_4047	0
cell_4048	1
cell_4049	0
cell_4050	0
cell_4051	0
cell_4052	0
cell_4053	1
cell_4054	0
cell_4055	1
cell_4056	1
cell_4057	0
cell_4058	1
cell_4059	1
cell_4060	1
cell_4061	0
cell_4062	0
cell_4063	1
cell_4064	1
cell_4065	0
cell_4066	1
cell_4067	1
cell_4068	1
cell_4069	0
cell_4070	0
cell_4071	1
cell_4072	1
cell_4073	0
cell_4074	1
cell_4075	0
cell_4076	1
cell_4077	0
cell_4078	1
cell_4079	0
cell_4080	0
cell_4081	1
cell_4082	1
cell_4083	0
cell_4084	1
cell_4085	0
cell_4086	1
cell_4087	0
cell_4088	1
cell_4089	1
cell_4090	1
cell_4091	0
cell_4092	0
cell_4093	0
cell_4094	0
cell_4095	0
cell_4096	1
cell_4097	1
cell_4098	1
cell_4099	1
cell_4100	0
cell_4101	1
cell_4102	0
cell_4103	0
cell_4104	1
cell_4105	1
cell_4106	0
cell_4107	1
cell_4108	0
cell_4109	0
cell_4110	0
cell_4111	0
cell_4112	1
cell_4113	0
cell_4114	1
cell_4115	1
cell_4116	1
cell_4117	1
cell_4118	0
cell_4119	1
cell_4120	1
cell_4121	1
cell_4122	0
cell_4123	1
cell_4124	0
cell_4125	1
cell_4126	1
cell_4127	1
cell_4128	0
cell_4129	0
cell_4130	1
cell_4131	1
cell_4132	0
cell_4133	0
cell_4134	1
cell_4135	1
cell_4136	0
cell_4137	0
cell_4138	0
cell_4139	1
cell_4140	0
cell_4141	1
cell_4142	0
cell_4143	0
cell_4144	0
cell_4145	1
cell_4146	1
cell_4147	0
cell_4148	0
cell_4149	1
cell_4150	0
cell_4151	1
cell_4152	1
cell_4153	0
cell_4154	0
cell_4155	1
cell_4156	0
cell_4157	0
cell_4158	0
cell_4159	0
cell_4160	0
cell_4161	1
cell_4162	0
cell_4163	1
cell_4164	0
cell_4165	1
cell_4166	0
cell_4167	0
cell_4168	0
cell_4169	0
cell_4170	1
cell_4171	1
cell_4172	0
cell_4173	0
cell_4174	1
cell_4175	1
cell_4176	0
cell_4177	0
cell_4178	1
cell_4179	1
cell_4180	0
cell_4181	0
cell_4182	0
cell_4183	0
cell_4184	0
cell_4185	0
cell_4186	1
cell_4187	0
cell_4188	0
cell_4189	0
cell_4190	0
cell_4191	0
cell_4192	0
cell_4193	1
cell_4194	0
cell_4195	1
cell_4196	1
cell_4197	1
cell_4198	1
cell_4199	1
cell_4200	1
cell_4201	0
cell_4202	0
cell_4203	0
cell_4204	0
cell_4205	1
cell_4206	0
cell_4207	0
cell_4208	0
cell_4209	0
cell_4210	0
cell_4211	0
cell_4212	0
cell_4213	1
cell_4214	0
cell_4215	0
cell_4216	0
cell_4217	1
cell_4218	0
cell_4219	1
cell_4220	1
cell_4221	0
cell_4222	1
cell_4223	1
cell_4224	0
cell_4225	0
cell_4226	1
cell_4227	0
cell_4228	0
cell_4229	1
cell_4230	1
cell_4231	0
cell_4232	1
cell_4233	1
cell_4234	0
cell_4235	1
cell_4236	0
cell_4237	0
cell_4238	0
cell_4239	0
cell_4240	1
cell_4241	1
cell_4242	1
cell_4243	1
cell_4244	1
cell_4245	0
cell_4246	1
cell_4247	0
cell_4248	1
cell_4249	1
cell_4250	0
cell_4251	1
cell_4252	1
cell_4253	0
cell_4254	1
cell_4255	0
cell_4256	1
cell_4257	1
cell_4258	1
cell_4259	0
cell_4260	1
cell_4261	1
cell_4262	0
cell_4263	0
cell_4264	0
cell_4265	1
cell_4266	1
cell_4267	0
cell_4268	0
cell_4269	0
cell_4270	1
cell_4271	1
cell_4272	1
cell_4273	1
cell_4274	1
cell_4275	0
cell_4276	0
cell_4277	1
cell_4278	1
cell_4279	0
cell_4280	0
cell_4281	1
cell_4282	1
cell_4283	1
cell_4284	0
cell_4285	1
cell_4286	0
cell_4287	1
cell_4288	0
cell_4289	0
cell_4290	1
cell_4291	1
cell_4292	1
cell_4293	1
cell_4294	0
cell_4295	1
cell_4296	0
cell_4297	0
cell_4298	0
cell_4299	1
cell_4300	1
cell_4301	1
cell_4302	1
cell_4303	0
cell_4304	1
cell_4305	1
cell_4306	0
cell_4307	0
cell_4308	1
cell_4309	0
cell_4310	0
cell_4311	0
cell_4312	1
cell_4313	0
cell_4314	0
cell_4315	1
cell_4316	1
cell_4317	1
cell_4318	0
cell_4319	1
cell_4320	1
cell_4321	1
cell_4322	1
cell_4323	0
cell_4324	1
cell_4325	0
cell_4326	0
cell_4327	0
cell_4328	1
cell_4329	1
cell_4330	0
cell_4331	1
cell_4332	1
cell_4333	1
cell_4334	1
cell_4335	1
cell_4336	1
cell_4337	0
cell_4338	1
cell_4339	1
cell_4340	0
cell_4341	1
cell_4342	0
cell_4343	1
cell_4344	1
cell_4345	1
cell_4346	1
cell_4347	1
cell_4348	0
cell_4349	0
cell_4350	0
cell_4351	1
cell_4352	0
cell_4353	0
cell_4354	0
cell_4355	1
cell_4356	1
cell_4357	1
cell_4358	0
cell_4359	0
cell_4360	1
cell_4361	1
cell_4362	0
cell_4363	0
cell_4364	0
cell_4365	0
cell_4366	0
cell_4367	1
cell_4368	0
cell_4369	1
cell_4370	1
cell_4371	0
cell_4372	1
cell_4373	1
cell_4374	1
cell_4375	1
cell_4376	0
cell_4377	0
cell_4378	1
cell_4379	0
cell_4380	1
cell_4381	0
cell_4382	0
cell_4383	1
cell_4384	1
cell_4385	0
cell_4386	0
cell_4387	1
cell_4388	0
cell_4389	0
cell_4390	0
cell_4391	1
cell_4392	0
cell_4393	0
cell_4394	0
cell_4395	1
cell_4396	1
cell_4397	1
cell_4398	0
cell_4399	1
cell_4400	0
cell_4401	1
cell_4402	1
cell_4403	1
cell_4404	1
cell_4405	0
cell_4406	1
cell_4407	0
cell_4408	1
cell_4409	0
cell_4410	1
cell_4411	0
cell_4412	0
cell_4413	0
cell_4414	0
cell_4415	0
cell_4416	0
cell_4417	1
cell_4418	0
cell_4419	1
cell_4420	1
cell_4421	1
cell_4422	1
cell_4423	1
cell_4424	0
cell_4425	0
cell_4426	0
cell_4427	0
cell_4428	1
cell_4429	1
cell_4430	0
cell_4431	1
cell_4432	1
cell_4433	1
cell_4434	1
cell_4435	1
cell_4436	0
cell_4437	0
cell_4438	0
cell_4439	1
cell_4440	1
cell_4441	1
cell_4442	1
cell_4443	1
cell_4444	1
cell_4445	1
cell_4446	0
cell_4447	0
cell_4448	1
cell_4449	0
cell_4450	1
cell_4451	0
cell_4452	1
cell_4453	0
cell_4454	1
cell_4455	1
cell_4456	1
cell_4457	0
cell_4458	1
cell_4459	1
cell_4460	1
cell_4461	0
cell_4462	0
cell_4463	0
cell_4464	0
cell_4465	1
cell_4466	0
cell_4467	1
cell_4468	0
cell_4469	0
cell_4470	1
cell_4471	0
cell_4472	0
cell_4473	1
cell_4474	1
cell_4475	1
cell_4476	1
cell_4477	0
cell_4478	1
cell_4479	1
cell_4480	0
cell_4481	0
cell_4482	0
cell_4483	0
cell_4484	1
cell_4485	1
cell_4486	0
cell_4487	0
cell_4488	0
cell_4489	0
cell_4490	1
cell_4491	1
cell_4492	1
cell_4493	1
cell_4494	1
cell_4495	0
cell_4496	0
cell_4497	0
cell_4498	1
cell_4499	1
cell_4500	1
cell_4501	1
cell_4502	1
cell_4503	0
cell_4504	1
cell_4505	1
cell_4506	0
cell_4507	0
cell_4508	0
cell_4509	0
cell_4510	1
cell_4511	0
cell_4512	1
cell_4513	0
cell_4514	1
cell_4515	1
cell_4516	1
cell_4517	1
cell_4518	1
cell_4519	0
cell_4520	1
cell_4521	1
cell_4522	0
cell_4523	1
cell_4524	1
cell_4525	1
cell_4526	0
cell_4527	0
cell_4528	1
cell_4529	1
cell_4530	0
cell_4531	0
cell_4532	1
cell_4533	0
cell_4534	1
cell_4535	0
cell_4536	0
cell_4537	1
cell_4538	1
cell_4539	0
cell_4540	1
cell_4541	1
cell_4542	0
cell_4543	0
cell_4544	1
cell_4545	1
cell_4546	1
cell_4547	0
cell_4548	0
cell_4549	1
cell_4550	1
cell_4551	1
cell_4552	0
cell_4553	1
cell_4554	0
cell_4555	0
cell_4556	1
cell_4557	0
cell_4558	0
cell_4559	0
cell_4560	1
cell_4561	0
cell_4562	0
cell_4563	1
cell_4564	0
cell_4565	1
cell_4566	1
cell_4567	0
cell_4568	1
cell_4569	1
cell_4570	0
cell_4571	1
cell_4572	1
cell_4573	0
cell_4574	1
cell_4575	1
cell_4576	1
cell_4577	1
cell_4578	0
cell_4579	0
cell_4580	1
cell_4581	1
cell_4582	1
cell_4583	0
cell_4584	0
cell_4585	1
cell_4586	0
cell_4587	1
cell_4588	1
cell_4589	1
cell_4590	0
cell_4591	1
cell_4592	0
cell_4593	0
cell_4594	1
cell_4595	1
cell_4596	1
cell_4597	0
cell_4598	1
cell_4599	1
cell_4600	1
cell_4601	1
cell_4602	0
cell_4603	1
cell_4604	0
cell_4605	1
cell_4606	0
cell_4607	1
cell_4608	1
cell_4609	1
cell_4610	1
cell_4611	0
cell_4612	0
cell_4613	1
cell_4614	1
cell_4615	1
cell_4616	1
cell_4617	0
cell_4618	0
cell_4619	0
cell_4620	1
cell_4621	0
cell_4622	0
cell_4623	1
cell_4624	1
cell_4625	0
cell_4626	1
cell_4627	1
cell_4628	0
cell_4629	0
cell_4630	1
cell_4631	1
cell_4632	1
cell_4633	0
cell_4634	1
cell_4635	1
cell_4636	1
cell_4637	0
cell_4638	1
cell_4639	0
cell_4640	0
cell_4641	1
cell_4642	1
cell_4643	1
cell_4644	0
cell_4645	0
cell_4646	1
cell_4647	0
cell_4648	0
cell_4649	1
cell_4650	0
cell_4651	0
cell_4652	1
cell_4653	1
cell_4654	1
cell_4655	0
cell_4656	0
cell_4657	1
cell_4658	0
cell_4659	0
cell_4660	1
cell_4661	1
cell_4662	1
cell_4663	1
cell_4664	0
cell_4665	1
cell_4666	0
cell_4667	1
cell_4668	1
cell_4669	0
cell_4670	0
cell_4671	1
cell_4672	1
cell_4673	0
cell_4674	0
cell_4675	0
cell_4676	0
cell_4677	1
cell_4678	0
cell_4679	1
cell_4680	1
cell_4681	0
cell_4682	0
cell_4683	0
cell_4684	0
cell_4685	1
cell_4686	0
cell_4687	0
cell_4688	1
cell_4689	1
cell_4690	1
cell_4691	0
cell_4692	0
cell_4693	0
cell_4694	0
cell_4695	0
cell_4696	0
cell_4697	1
cell_4698	1
cell_4699	1
cell_4700	1
cell_4701	0
cell_4702	0
cell_4703	0
cell_4704	0
cell_4705	0
cell_4706	1
cell_4707	0
cell_4708	1
cell_4709	0
cell_4710	0
cell_4711	0
cell_4712	1
cell_4713	0
cell_4714	1
cell_4715	1
cell_4716	0
cell_4717	0
cell_4718	1
cell_4719	1
cell_4720	0
cell_4721	1
cell_4722	0
cell_4723	1
cell_4724	1
cell_4725	0
cell_4726	0
cell_4727	0
cell_4728	1
cell_4729	1
cell_4730	0
cell_4731	0
cell_4732	1
cell_4733	1
cell_4734	1
cell_4735	1
cell_4736	1
cell_4737	0
cell_4738	1
cell_4739	1
cell_4740	1
cell_4741	0
cell_4742	0
cell_4743	1
cell_4744	0
cell_4745	0
cell_4746	1
cell_4747	0
cell_4748	1
cell_4749	1
cell_4750	0
cell_4751	0
cell_4752	0
cell_4753	0
cell_4754	1
cell_4755	0
cell_4756	1
cell_4757	0
cell_4758	1
cell_4759	1
cell_4760	0
cell_4761	1
cell_4762	1
cell_4763	1
cell_4764	1
cell_4765	0
cell_4766	1
cell_4767	1
cell_4768	1
cell_4769	1
cell_4770	0
cell_4771	0
cell_4772	0
cell_4773	0
cell_4774	0
cell_4775	1
cell_4776	1
cell_4777	0
cell_4778	1
cell_4779	1
cell_4780	1
cell_4781	0
cell_4782	0
cell_4783	0
cell_4784	0
cell_4785	0
cell_4786	0
cell_4787	0
cell_4788	0
cell_4789	0
cell_4790	1
cell_4791	0
cell_4792	0
cell_4793	1
cell_4794	1
cell_4795	1
cell_4796	1
cell_4797	0
cell_4798	0
cell_4799	0
cell_4800	1
cell_4801	1
cell_4802	1
cell_4803	1
cell_4804	1
cell_4805	0
cell_4806	1
cell_4807	0
cell_4808	1
cell_4809	1
cell_4810	0
cell_4811	0
cell_4812	1
cell_4813	0
cell_4814	1
cell_4815	1
cell_4816	1
cell_4817	1
cell_4818	0
cell_4819	1
cell_4820	0
cell_4821	1
cell_4822	1
cell_4823	1
cell_4824	1
cell_4825	1
cell_4826	0
cell_4827	0
cell_4828	0
cell_4829	1
cell_4830	1
cell_4831	0
cell_4832	0
cell_4833	0
cell_4834	1
cell_4835	1
cell_4836	1
cell_4837	0
cell_4838	0
cell_4839	0
cell_4840	0
cell_4841	1
cell_4842	0
cell_4843	1
cell_4844	0
cell_4845	0
cell_4846	0
cell_4847	1
cell_4848	1
cell_4849	1
cell_4850	0
cell_4851	1
cell_4852	0
cell_4853	1
cell_4854	0
cell_4855	0
cell_4856	0
cell_4857	0
cell_4858	1
cell_4859	0
cell_4860	1
cell_4861	1
cell_4862	0
cell_4863	1
cell_4864	1
cell_4865	1
cell_4866	0
cell_4867	1
cell_4868	0
cell_4869	0
cell_4870	0
cell_4871	1
cell_4872	1
cell_4873	1
cell_4874	0
cell_4875	0
cell_4876	0
cell_4877	0
cell_4878	1
cell_4879	1
cell_4880	1
cell_4881	1
cell_4882	1
cell_4883	0
cell_4884	1
cell_4885	1
cell_4886	1
cell_4887	1
cell_4888	0
cell_4889	1
cell_4890	1
cell_4891	0
cell_4892	1
cell_4893	1
cell_4894	0
cell_4895	1
cell_4896	1
cell_4897	0
cell_4898	0
cell_4899	1
cell_4900	1
cell_4901	0
cell_4902	0
cell_4903	0
cell_4904	1
cell_4905	0
cell_4906	1
cell_4907	0
cell_4908	1
cell_4909	1
cell_4910	1
cell_4911	0
cell_4912	1
cell_4913	0
cell_4914	1
cell_4915	0
cell_4916	0
cell_4917	1
cell_4918	1
cell_4919	1
cell_4920	1
cell_4921	1
cell_4922	1
cell_4923	0
cell_4924	0
cell_4925	0
cell_4926	1
cell_4927	0
cell_4928	1
cell_4929	1
cell_4930	0
cell_4931	0
cell_4932	1
cell_4933	1
cell_4934	0
cell_4935	0
cell_4936	1
cell_4937	1
cell_4938	1
cell_4939	1
cell_4940	0
cell_4941	1
cell_4942	0
cell_4943	0
cell_4944	1
cell_4945	0
cell_4946	1
cell_4947	1
cell_4948	1
cell_4949	1
cell_4950	0
cell_4951	1
cell_4952	0
cell_4953	0
cell_4954	1
cell_4955	0
cell_4956	1
cell_4957	1
cell_4958	0
cell_4959	0
cell_4960	1
cell_4961	1
cell_4962	0
cell_4963	0
cell_4964	0
cell_4965	0
cell_4966	1
cell_4967	1
cell_4968	0
cell_4969	0
cell_4970	1
cell_4971	0
cell_4972	1
cell_4973	0
cell_4974	1
cell_4975	1
cell_4976	0
cell_4977	0
cell_4978	1
cell_4979	1
cell_4980	0
cell_4981	1
cell_4982	1
cell_4983	1
cell_4984	0
cell_4985	1
cell_4986	0
cell_4987	1
cell_4988	1
cell_4989	1
cell_4990	0
cell_4991	1
cell_4992	0
cell_4993	1
cell_4994	0
cell_4995	0
cell_4996	1
cell_4997	0
cell_4998	1
cell_4999	0
cell_5000	0
cell_5001	1
cell_5002	1
cell_5003	0
cell_5004	1
cell_5005	1
cell_5006	0
cell_5007	1
cell_5008	0
cell_5009	1
cell_5010	1
cell_5011	0
cell_5012	1
cell_5013	1
cell_5014	0
cell_5015	1
cell_5016	0
cell_5017	1
cell_5018	1
cell_5019	1
cell_5020	1
cell_5021	0
cell_5022	1
cell_5023	1
cell_5024	1
cell_5025	0
cell_5026	0
cell_5027	1
cell_5028	1
cell_5029	0
cell_5030	1
cell_5031	1
cell_5032	0
cell_5033	0
cell_5034	1
cell_5035	1
cell_5036	0
cell_5037	1
cell_5038	1
cell_5039	0
cell_5040	0
cell_5041	0
cell_5042	0
cell_5043	0
cell_5044	0
cell_5045	1
cell_5046	1
cell_5047	1
cell_5048	1
cell_5049	0
cell_5050	0
cell_5051	0
cell_5052	1
cell_5053	0
cell_5054	1
cell_5055	0
cell_5056	1
cell_5057	0
cell_5058	1
cell_5059	0
cell_5060	1
cell_5061	0
cell_5062	1
cell_5063	1
cell_5064	0
cell_5065	0
cell_5066	1
cell_5067	1
cell_5068	0
cell_5069	0
cell_5070	0
cell_5071	1
cell_5072	1
cell_5073	1
cell_5074	1
cell_5075	0
cell_5076	0
cell_5077	1
cell_5078	1
cell_5079	0
cell_5080	0
cell_5081	0
cell_5082	0
cell_5083	1
cell_5084	1
cell_5085	1
cell_5086	0
cell_5087	0
cell_5088	1
cell_5089	1
cell_5090	1
cell_5091	0
cell_5092	0
cell_5093	0
cell_5094	0
cell_5095	0
cell_5096	1
cell_5097	1
cell_5098	0
cell_5099	1
cell_5100	1
cell_5101	1
cell_5102	1
cell_5103	1
cell_5104	1
cell_5105	1
cell_5106	0
cell_5107	0
cell_5108	0
cell_5109	0
cell_5110	0
cell_5111	0
cell_5112	1
cell_5113	0
cell_5114	1
cell_5115	0
cell_5116	1
cell_5117	1
cell_5118	0
cell_5119	1
cell_5120	0
cell_5121	0
cell_5122	0
cell_5123	0
cell_5124	1
cell_5125	0
cell_5126	0
cell_5127	1
cell_5128	1
cell_5129	1
cell_5130	1
cell_5131	0
cell_5132	0
cell_5133	1
cell_5134	0
cell_5135	1
cell_5136	1
cell_5137	0
cell_5138	0
cell_5139	0
cell_5140	1
cell_5141	0
cell_5142	1
cell_5143	0
cell_5144	1
cell_5145	0
cell_5146	0
cell_5147	0
cell_5148	1
cell_5149	0
cell_5150	1
cell_5151	0
cell_5152	0
cell_5153	0
cell_5154	0
cell_5155	0
cell_5156	0
cell_5157	0
cell_5158	0
cell_5159	1
cell_5160	0
cell_5161	1
cell_5162	0
cell_5163	0
cell_5164	0
cell_5165	1
cell_5166	0
cell_5167	1
cell_5168	0
cell_5169	1
cell_5170	1
cell_5171	1
cell_5172	1
cell_5173	1
cell_5174	0
cell_5175	0
cell_5176	0
cell_5177	1
cell_5178	0
cell_5179	0
cell_5180	1
cell_5181	1
cell_5182	0
cell_5183	1
cell_5184	1
cell_5185	0
cell_5186	0
cell_5187	0
cell_5188	0
cell_5189	1
cell_5190	1
cell_5191	0
cell_5192	0
cell_5193	0
cell_5194	0
cell_5195	0
cell_5196	0
cell_5197	0
cell_5198	1
cell_5199	1
cell_5200	1
cell_5201	0
cell_5202	0
cell_5203	0
cell_5204	1
cell_5205	1
cell_5206	1
cell_5207	0
cell_5208	1
cell_5209	1
cell_5210	0
cell_5211	1
cell_5212	1
cell_5213	0
cell_5214	1
cell_5215	1
cell_5216	0
cell_5217	0
cell_5218	1
cell_5219	0
cell_5220	1
cell_5221	0
cell_5222	1
cell_5223	0
cell_5224	0
cell_5225	0
cell_5226	0
cell_5227	0
cell_5228	0
cell_5229	0
cell_5230	1
cell_5231	0
cell_5232	0
cell_5233	1
cell_5234	1
cell_5235	0
cell_5236	0
cell_5237	1
cell_5238	1
cell_5239	1
cell_5240	1
cell_5241	0
cell_5242	1
cell_5243	1
cell_5244	0
cell_5245	0
cell_5246	0
cell_5247	1
cell_5248	1
cell_5249	1
cell_5250	1
cell_5251	0
cell_5252	0
cell_5253	1
cell_5254	1
cell_5255	0
cell_5256	0
cell_5257	0
cell_5258	0
cell_5259	0
cell_5260	0
cell_5261	0
cell_5262	1
cell_5263	1
cell_5264	0
cell_5265	0
cell_5266	0
cell_5267	1
cell_5268	1
cell_5269	0
cell_5270	0
cell_5271	1
cell_5272	1
cell_5273	0
cell_5274	1
cell_5275	1
cell_5276	1
cell_5277	0
cell_5278	0
cell_5279	1
cell_5280	0
cell_5281	1
cell_5282	0
cell_5283	1
cell_5284	1
cell_5285	0
cell_5286	1
cell_5287	0
cell_5288	0
cell_5289	0
cell_5290	1
cell_5291	1
cell_5292	0
cell_5293	0
cell_5294	1
cell_5295	0
cell_5296	1
cell_5297	0
cell_5298	1
cell_5299	1
cell_5300	0
cell_5301	0
cell_5302	1
cell_5303	1
cell_5304	0
cell_5305	1
cell_5306	0
cell_5307	0
cell_5308	1
cell_5309	0
cell_5310	1
cell_5311	1
cell_5312	1
cell_5313	0
cell_5314	1
cell_5315	1
cell_5316	0
cell_5317	0
cell_5318	1
cell_5319	1
cell_5320	1
cell_5321	1
cell_5322	0
cell_5323	0
cell_5324	1
cell_5325	0
cell_5326	1
cell_5327	0
cell_5328	0
cell_5329	0
cell_5330	1
cell_5331	1
cell_5332	0
cell_5333	0
cell_5334	1
cell_5335	1
cell_5336	1
cell_5337	1
cell_5338	1
cell_5339	0
cell_5340	1
cell_5341	1
cell_5342	0
cell_5343	0
cell_5344	1
cell_5345	0
cell_5346	0
cell_5347	0
cell_5348	0
cell_5349	1
cell_5350	1
cell_5351	0
cell_5352	1
cell_5353	0
cell_5354	1
cell_5355	0
cell_5356	0
cell_5357	1
cell_5358	1
cell_5359	1
cell_5360	1
cell_5361	0
cell_5362	1
cell_5363	1
cell_5364	0
cell_5365	1
cell_5366	1
cell_5367	1
